Company,City,employee_as_of,Remote_Flag,years_at_company,years_of_exp,total_comp,base_salary,stock_rsu_comp,annual_target_bonus
Riskonnect,"Dallas, TX",Employee as of 01/08/2023,Office,2 yrs,2 yrs,"$60,000","$60,000",--,--
hidden,"Mountain View, CA",Employee as of 01/08/2023,Remote,2-4 yrs,2-4 yrs,"$72,000","$72,000",--,--
Pie Insurance,"San Francisco, CA",Employee as of 01/08/2023,Remote,0 yrs,3 yrs,"$120,000","$120,000",--,--
Infosys,"Aberdeen, WA",Employee as of 01/08/2023,Office,7 yrs,10 yrs,"$54,511","$54,511",--,--
Capital One,"West McLean, VA",Employee as of 01/08/2023,Office,0 yrs,0 yrs,"$124,500","$119,500",--,"$5,000"
Citi,"Dallas, TX",Employee as of 01/08/2023,Hybrid,1 yrs,3 yrs,"$110,000","$110,000",--,--
ADP,"Norfolk, VA",Employee as of 01/08/2023,Office,2 yrs,2 yrs,"$57,500","$57,500",--,--
hidden,"Riverside, CA",Employee as of 01/08/2023,Remote,0-1 yrs,5-10 yrs,"$174,000","$141,000","$18,000","$15,000"
Capital One,"West McLean, VA",Employee as of 01/08/2023,Office,6 yrs,12 yrs,"$223,000","$201,000",--,"$22,000"
Ford Motor,"Dearborn, MI",Employee as of 01/07/2023,Hybrid,7 yrs,7 yrs,"$95,000","$95,000",--,--
Tesla,"Palo Alto, CA",Employee as of 01/07/2023,Office,3 yrs,3 yrs,"$111,000","$100,000","$10,000","$1,000"
Accenture,"Washington, DC",Employee as of 01/07/2023,Remote,1 yrs,12 yrs,"$90,000","$90,000",--,--
Subaru,"Camden, NJ",Employee as of 01/07/2023,Hybrid,1 yrs,6 yrs,"$101,000","$101,000",--,--
Autodesk,"Denver, CO",Employee as of 01/07/2023,Remote,4 yrs,4 yrs,"$87,800","$74,000","$8,000","$5,800"
Decibio,"Los Angeles, CA",Employee as of 01/07/2023,Hybrid,1 yrs,2 yrs,"$120,000","$100,000",--,"$20,000"
GEICO,"Chevy Chase, MD",Employee as of 01/07/2023,Office,3 yrs,4 yrs,"$95,000","$95,000",--,--
Amazon,"Nashville, TN",Employee as of 01/06/2023,Remote,2 yrs,2 yrs,"$57,594","$45,594","$12,000",--
Amazon,"Seattle, WA",Employee as of 01/06/2023,Office,1 yrs,4 yrs,"$95,000","$95,000",--,--
Tata Consultancy Services,"Charlotte, NC",Employee as of 01/06/2023,Remote,2 yrs,5 yrs,"$73,560","$73,560",--,--
Fortinet,"New York, NY",Employee as of 01/06/2023,Office,0 yrs,0 yrs,"$133,000","$123,000",--,"$10,000"
Microsoft,"Redmond, WA",Employee as of 01/06/2023,Hybrid,2 yrs,7 yrs,"$222,000","$162,000","$40,000","$20,000"
The Home Depot,"Atlanta, GA",Employee as of 01/06/2023,Remote,2 yrs,3 yrs,"$92,000","$80,000","$6,000","$6,000"
hidden,"Grand Rapids, MI",Employee as of 01/06/2023,Hybrid,5-10 yrs,5-10 yrs,"$118,000","$108,000",--,"$10,000"
IMA Financial Group,"Salt Lake City, UT",Employee as of 01/06/2023,Hybrid,2 yrs,2 yrs,"$59,450","$56,700",--,"$2,750"
General Motors,"Detroit, MI",Employee as of 01/05/2023,Hybrid,0-1 yrs,5-10 yrs,"$130,000","$115,000",--,"$15,000"
hidden,"Richmond, VA",Employee as of 01/05/2023,Remote,1 yrs,6 yrs,"$120,000","$115,000","$5,000",--
Amazon,"Austin, TX",Employee as of 01/05/2023,Hybrid,3 yrs,6 yrs,"$202,000","$160,000","$42,000",--
McKinsey,"New York, NY",Employee as of 01/05/2023,Hybrid,2 yrs,2 yrs,"$115,000","$100,000",--,"$15,000"
H1,"New York, NY",Employee as of 01/05/2023,Remote,1 yr,1 yr,"$100,000","$90,000",--,"$10,000"
Capital One,"Richmond, VA",Employee as of 01/05/2023,Remote,1 yrs,7 yrs,"$110,000","$110,000",--,--
Deloitte,"Cincinnati, OH",Employee as of 01/05/2023,Hybrid,1 yr,1 yr,"$82,500","$75,000",--,"$7,500"
Uber,"Seattle, WA",Employee as of 01/05/2023,Office,2 yrs,6 yrs,"$126,000","$106,000","$10,000","$10,000"
Amazon,"Washington, DC",Employee as of 01/05/2023,Remote,1 yrs,4 yrs,"$105,000","$105,000",--,--
JPMorgan Chase,"New York, NY",Employee as of 01/05/2023,Office,6 yrs,6 yrs,"$210,000","$145,000",--,"$65,000"
Lowe's,"Raleigh, NC",Employee as of 01/04/2023,Remote,1 yrs,3 yrs,"$70,000","$70,000",--,--
Keller Williams Realty International,"Austin, TX",Employee as of 01/04/2023,Remote,3 yrs,5 yrs,"$132,000","$120,000",--,"$12,000"
FullStory,"Atlanta, GA",Employee as of 01/04/2023,Remote,0 yrs,3 yrs,"$115,000","$115,000",--,--
USA Compression,"Houston, TX",Employee as of 01/04/2023,Office,4 yrs,4 yrs,"$71,000","$65,000",--,"$6,000"
Booz Allen Hamilton,"Washington, DC",Employee as of 01/04/2023,Hybrid,2 yrs,3 yrs,"$64,000","$64,000",--,--
hidden,"Denver, CO",Employee as of 01/04/2023,Remote,1 yrs,2 yrs,"$76,500","$71,500",--,"$5,000"
JPMorgan Chase,"New York, NY",Employee as of 01/03/2023,Hybrid,0 yrs,0 yrs,"$100,000","$100,000",--,--
PayPal,"San Jose, CA",Employee as of 01/03/2023,Remote,3 yrs,8 yrs,"$242,533","$169,575","$56,000","$16,958"
Axel Springer SE,"New York, NY",Employee as of 01/03/2023,Office,1 yr,1 yr,"$80,000","$80,000",--,--
Hearst,"New York, NY",Employee as of 01/03/2023,Hybrid,1 yr,1 yr,"$85,000","$85,000",--,--
Accenture,"New York, NY",Employee as of 01/03/2023,Hybrid,1 yr,1 yr,"$97,000","$97,000",--,--
American Airlines,"Dallas, TX",Employee as of 01/03/2023,Hybrid,1 yr,1 yr,"$124,800","$124,800",--,--
Mazda,"Bridgewater, NJ",Employee as of 01/03/2023,Hybrid,1 yr,1 yr,"$70,850","$65,000",--,"$5,850"
LPA,"Irvine, CA",Employee as of 01/03/2023,Hybrid,1 yrs,2 yrs,"$85,000","$85,000",--,--
Reply,"Chicago, IL",Employee as of 01/02/2023,Remote,3 yrs,5 yrs,"$94,000","$94,000",--,--
Digital Turbine,"Austin, TX",Offer from 01/02/2023,Hybrid,0 yrs,5 yrs,"$131,500","$115,000","$3,750",y1
Capital One,"Richmond, VA",Employee as of 01/02/2023,Office,3 yrs,3 yrs,"$109,000","$103,000",--,"$6,000"
Apex Technology Group,"Boston, MA",Employee as of 01/02/2023,Office,2 yrs,5 yrs,"$87,360","$87,360",--,--
Arkansas Blue Cross Blue Shield,"Little Rock, AR",Employee as of 01/02/2023,Remote,2 yrs,2 yrs,"$78,100","$71,000",--,"$7,100"
hidden,"Chicago, IL",Employee as of 01/02/2023,Remote,5 yrs,7 yrs,"$145,200","$132,000",--,"$13,200"
Northrop Grumman,"San Diego, CA",Employee as of 01/02/2023,Hybrid,1 yr,1 yr,"$66,000","$66,000",--,--
Salesforce,"New York, NY",Employee as of 01/02/2023,Office,2 yrs,3 yrs,"$127,600","$116,000",--,"$11,600"
American Express,"Salt Lake City, UT",Employee as of 01/01/2023,Hybrid,2 yrs,4 yrs,"$89,000","$83,000",--,"$6,000"
Nordstrom,"Seattle, WA",Employee as of 01/01/2023,Remote,1 yr,1 yr,"$52,520","$52,520",--,--
3M,"Saint Paul, MN",Employee as of 12/31/2022,Remote,2 yrs,2 yrs,"$115,000","$107,500",--,"$7,500"
HCA Healthcare,"Austin, TX",Employee as of 12/31/2022,Hybrid,1 yrs,2 yrs,"$75,000","$70,000","$5,000",--
GoDaddy,"Dallas, TX",Employee as of 12/31/2022,Remote,1 yrs,4 yrs,"$140,000","$120,000","$15,000","$5,000"
Fairview Health Services,"Minneapolis, MN",Employee as of 12/31/2022,Office,2 yrs,2 yrs,"$40,000","$40,000",--,--
U.S. Bank,"Minneapolis, MN",Offer from 12/31/2022,Office,0 yrs,0 yrs,"$120,750","$105,000",--,"$15,750"
Capital One,"West McLean, VA",Offer from 12/31/2022,Office,0 yrs,0 yrs,"$110,000","$110,000",--,--
Liberty Mutual,"Chicago, IL",Employee as of 12/31/2022,Office,3 yrs,3 yrs,"$80,000","$80,000",--,--
Jack Henry & Associates,"Atlanta, GA",Offer from 12/31/2022,Remote,0 yrs,5 yrs,"$124,800","$124,800",--,--
Facebook,"Mountain View, CA",Employee as of 12/31/2022,Office,2 yrs,3 yrs,"$110,000","$110,000",--,--
Walgreens Boots Alliance,"Chicago, IL",Employee as of 12/31/2022,Remote,2 yrs,3 yrs,"$90,000","$85,000",--,"$5,000"
Groupon,"Chicago, IL",Employee as of 12/31/2022,Office,2 yrs,2 yrs,"$45,000","$45,000",--,--
hidden,"Hyattsville, MD",Employee as of 12/30/2022,Hybrid,0-1 yrs,0-1 yrs,"$66,000","$66,000",--,--
hidden,"Richmond, VA",Employee as of 12/30/2022,Hybrid,0 yrs,0 yrs,"$78,000","$78,000",--,--
Camden,"Houston, TX",Employee as of 12/30/2022,Remote,4 yrs,4 yrs,"$45,900","$45,900",--,--
Aegon,"Chicago, IL",Employee as of 12/29/2022,Hybrid,1 yr,1 yr,"$71,200","$65,200",--,"$6,000"
Progressive Insurance,"Los Angeles, CA",Employee as of 12/29/2022,Remote,0 yrs,3 yrs,"$95,000","$85,000",--,"$10,000"
Walmart,"Virginia Beach, VA",Employee as of 12/28/2022,Office,1 yr,1 yr,"$40,000","$40,000",--,--
Amazon,"Seattle, WA",Employee as of 12/28/2022,Office,1 yrs,3 yrs,"$170,000","$170,000",--,--
PayPal,"San Jose, CA",Employee as of 12/28/2022,Remote,3 yrs,7 yrs,"$197,450","$169,500","$11,000","$16,950"
Bloomberg,"Princeton, NJ",Employee as of 12/28/2022,Office,1 yrs,2 yrs,"$76,000","$76,000",--,--
AgileOne,"Denver, CO",Offer from 12/28/2022,Remote,0 yrs,2 yrs,"$75,000","$75,000",--,--
Comerica,"New York, NY",Employee as of 12/28/2022,Office,2 yrs,5 yrs,"$130,000","$130,000",--,--
Nordstrom,"Sacramento, CA",Employee as of 12/28/2022,Remote,1 yrs,3 yrs,"$135,000","$135,000",--,--
Cigna,"Lawrenceville, GA",Employee as of 12/28/2022,Remote,2 yrs,2 yrs,"$70,400","$70,400",--,--
Weedmaps,"New York, NY",Employee as of 12/28/2022,Remote,1 yrs,3 yrs,"$112,000","$100,000","$12,000",--
hidden,"Denver, CO",Employee as of 12/27/2022,Remote,0-1 yrs,2-4 yrs,"$80,000","$72,000",--,"$8,000"
Warner Bros. Discovery,"Los Angeles, CA",Employee as of 12/27/2022,Hybrid,2 yrs,5 yrs,"$200,000","$160,000","$15,000","$25,000"
hidden,"Charlotte, NC",Employee as of 12/27/2022,Remote,0-1 yrs,5-10 yrs,"$90,000","$90,000",--,--
Costco Wholesale,Seattle,Employee as of 12/27/2022,Hybrid,2-4 yrs,11+ yrs,"$99,000","$99,000",--,--
hidden,"Los Angeles, CA",Employee as of 12/27/2022,Remote,0-1 yrs,5-10 yrs,"$240,000","$180,000","$60,000",--
1010data,"New York, NY",Employee as of 12/27/2022,Remote,2 yrs,8 yrs,"$106,000","$90,000",--,"$16,000"
Capital One,"West McLean, VA",Employee as of 12/27/2022,Office,3 yrs,3 yrs,"$126,000","$115,000",--,"$11,000"
ChenMed,"Miami, FL",Employee as of 12/27/2022,Remote,1 yr,1 yr,"$52,000","$52,000",--,--
RGP Consultants,"San Francisco, CA",Employee as of 12/26/2022,Remote,1 yrs,3 yrs,"$100,000","$100,000",--,--
1010data,"New York, NY",Employee as of 12/26/2022,Remote,2 yrs,8 yrs,"$104,500","$89,000",--,"$15,500"
hidden,"Colorado Springs, CO",Employee as of 12/26/2022,Remote,0-1 yrs,2-4 yrs,"$70,500","$70,500",--,--
ServiceMaster Brands,"Atlanta, GA",Employee as of 12/26/2022,Hybrid,2 yrs,2 yrs,"$92,000","$80,000",--,"$12,000"
Delta Apparel,"Duluth, GA",Employee as of 12/26/2022,Hybrid,1 yrs,2 yrs,"$55,000","$53,000",--,"$2,000"
FOX,"Los Angeles, CA",Employee as of 12/26/2022,Hybrid,2 yrs,3 yrs,"$119,000","$119,000",--,--
DoorDash,"New York, NY",Employee as of 12/26/2022,Office,3 yrs,4 yrs,"$244,000","$144,000","$100,000",--
Lyft,"New York, NY",Employee as of 12/26/2022,Remote,1 yrs,3 yrs,"$164,000","$119,000","$45,000",--
hidden,"New York, NY",Employee as of 12/25/2022,Office,0-1 yrs,0-1 yrs,"$117,840","$115,000","$2,840",y1
Aardy,"Miami, FL",Employee as of 12/25/2022,Hybrid,1 yrs,2 yrs,"$75,000","$75,000",--,--
The Home Depot,"Atlanta, GA",Employee as of 12/25/2022,Remote,2 yrs,3 yrs,"$95,000","$87,000","$8,000",--
Accenture,"Miami, FL",Employee as of 12/25/2022,Hybrid,1 yrs,3 yrs,"$87,010","$85,010",--,"$2,000"
Ernst and Young,"West McLean, VA",Offer from 12/24/2022,Hybrid,0 yr,1 yr,"$90,400","$82,900",--,"$7,500"
HCL Global Systems,"Raritan, NJ",Employee as of 12/24/2022,Office,2 yrs,9 yrs,"$140,000","$140,000",--,--
Porsche digital,"Atlanta, GA",Employee as of 12/24/2022,Hybrid,1 yr,1 yr,"$75,000","$75,000",--,--
hidden,"Houston, TX",Employee as of 12/23/2022,Remote,0-1 yrs,2-4 yrs,"$130,000","$115,000",--,"$15,000"
Apple,"Cupertino, CA",Employee as of 12/23/2022,Office,0 yrs,0 yrs,"$100,000","$100,000",--,--
Jane Street,"New York, NY",Employee as of 12/23/2022,Office,7 yrs,7 yrs,"$340,000","$200,000",--,"$140,000"
DriveTime,"Tempe, AZ",Employee as of 12/23/2022,Remote,1 yr,1 yr,"$83,000","$78,000",--,"$5,000"
Amazon,"Seattle, WA",Employee as of 12/23/2022,Office,3 yrs,5 yrs,"$110,000","$110,000",--,--
Wayfair,"Boston, MA",Employee as of 12/23/2022,Hybrid,1 yr,1 yr,"$96,000","$86,000",--,"$10,000"
Silicon Valley Bank,"Phoenix, AZ",Employee as of 12/23/2022,Remote,10 yrs,10 yrs,"$94,000","$94,000",--,--
Twin,"New York, NY",Employee as of 12/23/2022,Office,1 yrs,2 yrs,"$118,000","$118,000",--,--
Rockwell Automation,"New York, NY",Employee as of 12/23/2022,Remote,1 yrs,13 yrs,"$125,000","$125,000",--,--
hidden,"Pittsburgh, PA",Employee as of 12/23/2022,Remote,0-1 yrs,5-10 yrs,"$58,000","$58,000",--,--
Capital One,"West McLean, VA",Employee as of 12/22/2022,Remote,2 yrs,7 yrs,"$112,000","$112,000",--,--
Visa,"Bellevue, WA",Employee as of 12/22/2022,Office,2 yrs,5 yrs,"$133,000","$133,000",--,--
Capital One,"Plano, TX",Offer from 12/22/2022,Office,0 yrs,0 yrs,"$96,000","$96,000",--,--
EAB,"Washington, DC",Employee as of 12/22/2022,Hybrid,5 yrs,7 yrs,"$72,800","$72,800",--,--
Boeing,"Seattle, WA",Employee as of 12/22/2022,Hybrid,2 yrs,2 yrs,"$90,000","$90,000",--,--
Trimble Viewpoint,"Hartford, CT",Employee as of 12/22/2022,Remote,1 yrs,3 yrs,"$97,000","$90,000",--,"$7,000"
LG,"Jersey City, NJ",Offer from 12/22/2022,Hybrid,0 yr,1 yr,"$50,000","$50,000",--,--
Capital One,"West McLean, VA",Employee as of 12/22/2022,Office,0 yrs,2 yrs,"$135,000","$115,000",--,"$20,000"
Bank of America,"Phoenix, AZ",Employee as of 12/22/2022,Hybrid,15 yrs,15 yrs,"$118,000","$107,000","$4,000","$7,000"
The Home Depot,"Atlanta, GA",Employee as of 12/21/2022,Remote,2 yrs,3 yrs,"$95,000","$85,000","$6,000","$4,000"
Eli Lilly and Company,"Indianapolis, IN",Employee as of 12/21/2022,Hybrid,2 yrs,2 yrs,"$74,000","$74,000",--,--
McKinsey,"Washington, DC",Offer from 12/21/2022,Office,0 yrs,0 yrs,"$145,013","$112,000",--,"$33,013"
Santander Bank,"Boston, MA",Offer from 12/21/2022,Remote,0 yrs,4 yrs,"$100,000","$100,000",--,--
Slalom,"Hartford, CT",Employee as of 12/21/2022,Hybrid,1 yrs,2 yrs,"$81,000","$75,000","$6,000",--
Intercom,"San Francisco, CA",Employee as of 12/20/2022,Office,1 yrs,2 yrs,"$125,000","$125,000",--,--
Cognizant,"Plano, TX",Offer from 12/20/2022,Hybrid,0 yrs,0 yrs,"$81,250","$70,000",--,"$11,250"
Uber,"San Francisco, CA",Employee as of 12/20/2022,Office,2 yrs,7 yrs,"$142,000","$130,000",--,"$12,000"
Workday,"Dallas, TX",Employee as of 12/20/2022,Remote,2 yrs,5 yrs,"$144,000","$118,000","$15,000","$11,000"
Perficient,"Atlanta, GA",Employee as of 12/20/2022,Remote,3 yrs,5 yrs,"$113,000","$108,000",--,"$5,000"
National Institutes of Health,"Rockville, MD",Employee as of 12/19/2022,Remote,3 yrs,3 yrs,"$75,000","$75,000",--,--
hidden,"Los Angeles, CA",Employee as of 12/19/2022,Remote,1 yrs,3 yrs,"$215,625","$180,000","$35,625",y1
Tata Consultancy Services,"Denver, CO",Employee as of 12/19/2022,Office,11 yrs,11 yrs,"$90,300","$90,300",--,--
Toyota USA,"Dallas, TX",Employee as of 12/19/2022,Hybrid,3 yrs,3 yrs,"$77,000","$77,000",--,--
KPMG,"Dallas, TX",Employee as of 12/19/2022,Hybrid,2-4 yrs,2-4 yrs,"$43,000","$43,000",--,--
Allstate,"Phoenix, AZ",Employee as of 12/19/2022,Remote,1 yrs,4 yrs,"$62,000","$62,000",--,--
CBRE,"Dallas, TX",Employee as of 12/18/2022,Office,4 yrs,4 yrs,"$67,000","$67,000",--,--
Apple,"Santa Clara, CA",Employee as of 12/17/2022,Hybrid,1 yrs,11 yrs,"$230,000","$180,000","$30,000","$20,000"
Thermo Fisher Scientific,"San Diego, CA",Employee as of 12/17/2022,Hybrid,5 yrs,20 yrs,"$155,000","$140,000",--,"$15,000"
Golden 1 Credit Union,"Sacramento, CA",Employee as of 12/17/2022,Remote,10 yrs,10 yrs,"$73,000","$73,000",--,--
Optum,Minneapolis-St. Paul,Offer from 12/16/2022,Remote,0-1 yrs,5-10 yrs,"$164,000","$135,000",--,"$29,000"
Illumina,"San Diego, CA",Employee as of 12/16/2022,Hybrid,5-10 yrs,5-10 yrs,"$119,000","$99,000","$15,000","$5,000"
PayPal,"Los Angeles, CA",Employee as of 12/16/2022,Remote,1 yrs,4 yrs,"$177,000","$145,000","$17,500","$14,500"
hidden,"St. Louis, MO",Employee as of 12/16/2022,Remote,0-1 yrs,2-4 yrs,"$101,000","$95,000",--,"$6,000"
AbbVie,"Chicago, IL",Employee as of 12/16/2022,Office,2-4 yrs,5-10 yrs,"$83,000","$79,000",--,"$4,000"
Citi,"Kansas City, MO",Offer from 12/16/2022,Hybrid,0 yrs,6 yrs,"$130,000","$130,000",--,--
VMLY&R,"Atlanta, GA",Employee as of 12/16/2022,Hybrid,2 yrs,6 yrs,"$90,000","$90,000",--,--
Marsh & McLennan Companies,"Houston, TX",Employee as of 12/16/2022,Office,0 yrs,0 yrs,"$65,000","$65,000",--,--
Huntsman,Houston,Employee as of 12/15/2022,Office,2-4 yrs,2-4 yrs,"$78,000","$78,000",--,--
BP,"Houston, TX",Employee as of 12/15/2022,Office,3 yrs,3 yrs,"$105,000","$95,000",--,"$10,000"
Informa Plc,"Shawnee, KS",Employee as of 12/15/2022,Remote,1 yrs,2 yrs,"$63,000","$63,000",--,--
Albertsons,"Phoenix, AZ",Employee as of 12/15/2022,Remote,3 yrs,13 yrs,"$90,000","$90,000",--,--
Visa,"San Francisco, CA",Employee as of 12/14/2022,Office,6 yrs,6 yrs,"$320,000","$210,000","$53,000","$57,000"
United Airlines,"Chicago, IL",Employee as of 12/14/2022,Office,5 yrs,5 yrs,"$160,000","$135,000","$10,000","$15,000"
McKinsey,"New York, NY",Employee as of 12/14/2022,Office,2 yrs,2 yrs,"$170,000","$130,000",--,"$40,000"
Amazon,"Seattle, WA",Employee as of 12/14/2022,Hybrid,1 yrs,4 yrs,"$104,000","$90,000","$4,000","$10,000"
Shield Compliance,"Seattle, WA",Employee as of 12/14/2022,Office,4 yrs,5 yrs,"$85,000","$85,000",--,--
Stanford Health Care,"Palo Alto, CA",Employee as of 12/14/2022,Office,2-4 yrs,2-4 yrs,"$105,859","$105,359",--,$500
American Heart Association,"Dallas, TX",Employee as of 12/14/2022,Remote,2 yrs,5 yrs,"$84,900","$84,900",--,--
JPMorgan Chase,"Chicago, IL",Employee as of 12/14/2022,Hybrid,1 yrs,7 yrs,"$120,000","$120,000",--,--
CDW,"Chicago, IL",Employee as of 12/14/2022,Remote,2 yrs,2 yrs,"$85,000","$82,000",--,"$3,000"
GoDaddy,"San Francisco, CA",Employee as of 12/14/2022,Remote,3 yrs,6 yrs,"$190,000","$140,000","$50,000",--
Northrop Grumman,"Palmdale, CA",Employee as of 12/13/2022,Office,2 yrs,2 yrs,"$68,940","$68,940",--,--
Microsoft,"Redmond, WA",Employee as of 12/13/2022,Remote,1 yrs,7 yrs,"$165,000","$134,000","$22,000","$9,000"
Vimeo,"New York, NY",Employee as of 12/13/2022,Office,2-4 yrs,2-4 yrs,"$100,000","$83,000","$10,000","$7,000"
hidden,"Cincinnati, OH",Employee as of 12/13/2022,Office,2-4 yrs,2-4 yrs,"$65,000","$65,000",--,--
hidden,"Atlanta, GA",Employee as of 12/13/2022,Remote,2-4 yrs,5-10 yrs,"$130,000","$130,000",--,--
Xilinx,"San Jose, CA",Employee as of 12/13/2022,Office,3 yrs,5 yrs,"$124,000","$110,000","$4,000","$10,000"
Salesforce,"San Francisco, CA",Employee as of 12/13/2022,Hybrid,4 yrs,10 yrs,"$132,000","$120,000",--,"$12,000"
Stryker,"Redmond, WA",Employee as of 12/13/2022,Office,1 yr,1 yr,"$94,000","$94,000",--,--
CoverMyMeds,"Columbus, OH",Employee as of 12/13/2022,Hybrid,4 yrs,4 yrs,"$67,000","$61,000",--,"$6,000"
hidden,"Raleigh, NC",Employee as of 12/13/2022,Hybrid,2-4 yrs,2-4 yrs,"$75,000","$75,000",--,--
Intuit,"Mountain View, CA",Employee as of 12/13/2022,Hybrid,1 yrs,5 yrs,"$171,148","$110,134","$68,099","$11,013"
Blue Shield of California,"Rancho Cordova, CA",Employee as of 12/12/2022,Remote,1 yrs,5 yrs,"$157,000","$137,000",--,"$20,000"
Tata Consultancy Services,"New York, NY",Employee as of 12/12/2022,Hybrid,8 yrs,12 yrs,"$105,000","$105,000",--,--
Nike,"Beaverton, OR",Employee as of 12/12/2022,Hybrid,1 yrs,5 yrs,"$143,750","$125,000",--,"$18,750"
Nike,"Portland, OR",Employee as of 12/12/2022,Remote,1 yrs,2 yrs,"$115,000","$115,000",--,--
Cloudmed,"Orlando, FL",Employee as of 12/12/2022,Remote,0 yrs,4 yrs,"$60,000","$60,000",--,--
Healthfirst,"New York, NY",Employee as of 12/12/2022,Remote,1 yrs,3 yrs,"$90,000","$90,000",--,--
JPMorgan Chase,"Miami, FL",Employee as of 12/12/2022,Remote,5 yrs,15 yrs,"$105,000","$95,000",--,"$10,000"
Tempus,"Chicago, IL",Employee as of 12/12/2022,Hybrid,4 yrs,4 yrs,"$70,000","$68,000","$2,000",--
InvestCloud,"Tampa, FL",Employee as of 12/12/2022,Hybrid,1 yrs,8 yrs,"$140,000","$130,000",--,"$10,000"
AIG,"New York, NY",Employee as of 12/12/2022,Hybrid,0 yrs,0 yrs,"$96,000","$88,000",--,"$8,000"
Surety Systems,"Raleigh, NC",Employee as of 12/12/2022,Hybrid,1 yr,1 yr,"$45,000","$40,000",--,"$5,000"
Barclays,"New York, NY",Employee as of 12/12/2022,Office,2 yrs,2 yrs,"$100,000","$100,000",--,--
hidden,"Dallas, TX",Employee as of 12/12/2022,Remote,0-1 yrs,2-4 yrs,"$54,000","$54,000",--,--
Lockheed Martin,"Orlando, FL",Employee as of 12/12/2022,Office,2 yrs,2 yrs,"$75,000","$71,000",--,"$4,000"
Magna International,"Troy, MI",Employee as of 12/12/2022,Hybrid,5 yrs,6 yrs,"$107,500","$95,000",--,"$12,500"
