Company,City,employee_as_of,Remote_Flag,years_at_company,years_of_exp,total_comp,base_salary,stock_rsu_comp,annual_target_bonus
Facebook,"New York, NY",Employee as of 12/12/2022,Office,1 yrs,10 yrs,"$251,250","$175,000","$50,000","$26,250"
Ernst and Young,"Jacksonville, FL",Employee as of 12/12/2022,Hybrid,1 yrs,2 yrs,"$64,000","$64,000",--,--
DXC Technology,"Plano, TX",Employee as of 12/12/2022,Remote,16 yrs,18 yrs,"$70,000","$70,000",--,--
McDonald's,"Chicago, IL",Employee as of 12/12/2022,Office,1 yr,1 yr,"$86,500","$78,500",--,"$8,000"
Blue Origin,"Seattle, WA",Employee as of 12/12/2022,Remote,1 yrs,4 yrs,"$146,000","$111,000","$35,000",--
Amazon,"Las Vegas, NV",Employee as of 12/12/2022,Office,5 yrs,7 yrs,"$83,100","$63,100","$20,000",--
RBC,"Jersey City, NJ",Employee as of 12/12/2022,Hybrid,1 yrs,2 yrs,"$76,000","$70,000",--,"$6,000"
Victoria's Secret & Co,"Columbus, OH",Employee as of 12/12/2022,Office,1 yr,1 yr,"$84,000","$76,000",--,"$8,000"
Medline Industries,"Chicago, IL",Employee as of 12/12/2022,Remote,7 yrs,11 yrs,"$99,500","$99,500",--,--
ISACA,"Chicago, IL",Employee as of 12/12/2022,Remote,4 yrs,14 yrs,"$84,500","$72,000",--,"$12,500"
Blue Origin,"San Francisco, CA",Employee as of 12/12/2022,Remote,1 yrs,3 yrs,"$111,000","$111,000",--,--
Tesla,"Palo Alto, CA",Employee as of 12/12/2022,Office,2 yrs,2 yrs,"$128,000","$100,000","$28,000",--
Caesars Entertainment,"Las Vegas, NV",Employee as of 12/12/2022,Hybrid,1 yrs,2 yrs,"$65,000","$65,000",--,--
Amazon,"Nashville, TN",Employee as of 12/11/2022,Office,1 yrs,5 yrs,"$88,500","$74,500","$1,500","$12,500"
IBM,"San Francisco, CA",Employee as of 12/11/2022,Office,28 yrs,28 yrs,"$235,000","$235,000",--,--
United Biosource,"Blue Bell, PA",Employee as of 12/11/2022,Remote,0 yrs,3 yrs,"$138,000","$120,000",--,"$18,000"
Gainwell Technologies,"West Sacramento, CA",Employee as of 12/11/2022,Remote,1 yrs,2 yrs,"$69,000","$69,000",--,--
hidden,"Irvine, CA",Employee as of 12/11/2022,Remote,0-1 yrs,2-4 yrs,"$60,000","$60,000",--,--
Adtalem Global Education,"Sterling, VA",Offer from 12/11/2022,Remote,0 yrs,3 yrs,"$85,000","$85,000",--,--
hidden,"Boston, MA",Employee as of 12/11/2022,Office,5 yrs,8 yrs,"$95,000","$90,000",--,"$5,000"
WR Berkley,"Greenwich, CT",Employee as of 12/11/2022,Hybrid,7 yrs,7 yrs,"$114,000","$100,000","$9,000","$5,000"
Boeing,"Everett, WA",Employee as of 12/11/2022,Office,3 yrs,5 yrs,"$101,952","$101,952",--,--
Vistaprint,"Seattle, WA",Offer from 12/10/2022,Remote,0 yrs,2 yrs,"$99,250","$93,000",--,"$6,250"
PitchBook Data,"Seattle, WA",Offer from 12/10/2022,Hybrid,0 yr,1 yr,"$96,750","$90,000",--,"$6,750"
hidden,"Las Vegas, NV",Employee as of 12/10/2022,Office,2-4 yrs,2-4 yrs,"$65,000","$65,000",--,--
Credit One Bank,"Las Vegas, NV",Employee as of 12/10/2022,Office,2 yrs,4 yrs,"$75,000","$75,000",--,--
ZenBusiness,"Houston, TX",Employee as of 12/09/2022,Remote,1 yrs,5 yrs,"$130,000","$130,000",--,--
Intel,"Hillsboro, OR",Employee as of 12/09/2022,Hybrid,1 yrs,6 yrs,"$118,000","$108,000","$10,000",--
WebMD Health Services,"New York, NY",Employee as of 12/09/2022,Office,3 yrs,3 yrs,"$65,000","$65,000",--,--
Lowe's,"Charlotte, NC",Employee as of 12/09/2022,Remote,3 yrs,3 yrs,"$134,071","$99,071","$15,000","$20,000"
Wayfair,"Boston, MA",Employee as of 12/09/2022,Office,3 yrs,5 yrs,"$120,000","$100,000","$10,000","$10,000"
CGI,"Fairfax, VA",Employee as of 12/09/2022,Remote,2 yrs,2 yrs,"$85,000","$83,800",--,"$1,200"
Intuit,"Mountain View, CA",Employee as of 12/08/2022,Office,2 yrs,6 yrs,"$200,000","$155,000","$45,000",--
Huntsman,"Houston, TX",Employee as of 12/08/2022,Hybrid,4 yrs,10 yrs,"$108,000","$100,000",--,"$8,000"
Novartis,"Princeton, NJ",Employee as of 12/08/2022,Office,5 yrs,13 yrs,"$317,000","$214,000","$50,000","$53,000"
Tesla,"Palo Alto, CA",Employee as of 12/08/2022,Hybrid,1 yrs,3 yrs,"$139,000","$104,000","$15,000","$20,000"
Wayfair,"Boston, MA",Employee as of 12/08/2022,Hybrid,1 yrs,3 yrs,"$115,500","$115,500",--,--
Accenture,"San Jose, CA",Employee as of 12/08/2022,Remote,1 yr,1 yr,"$71,500","$70,000",--,"$1,500"
Pearson,"Bloomington, MN",Employee as of 12/08/2022,Remote,1 yrs,2 yrs,"$70,000","$70,000",--,--
Aetna,"District Heights, MD",Employee as of 12/08/2022,Remote,1 yrs,4 yrs,"$64,000","$60,000",--,"$4,000"
Nodaway Valley Bank,"Kansas City, MO",Employee as of 12/08/2022,Office,4 yrs,4 yrs,"$42,000","$42,000",--,--
hidden,"Maumee, OH",Employee as of 12/08/2022,Office,2-4 yrs,2-4 yrs,"$88,000","$87,000",--,"$1,000"
Square,"Seattle, WA",Employee as of 12/08/2022,Office,3 yrs,5 yrs,"$182,000","$152,000","$30,000",--
hidden,"Chicago, IL",Employee as of 12/07/2022,Remote,1 yrs,4 yrs,"$112,500","$110,000","$2,500",--
hidden,"Chicago, IL",Employee as of 12/07/2022,Remote,4 yrs,6 yrs,"$74,500","$70,000",--,"$4,500"
Morgan Stanley,"Salt Lake City, UT",Employee as of 12/07/2022,Office,1 yr,1 yr,"$70,000","$70,000",--,--
Amazon,"Arlington, VA",Employee as of 12/07/2022,Office,1 yrs,7 yrs,"$195,000","$150,000","$30,000","$15,000"
Adobe,"Tucson, AZ",Employee as of 12/07/2022,Remote,3 yrs,7 yrs,"$224,000","$164,000","$35,000","$25,000"
Google,"San Francisco, CA",Employee as of 12/07/2022,Office,5 yrs,7 yrs,"$246,000","$171,000","$50,000","$25,000"
Metropolitan Transportation Authority,"New York, NY",Employee as of 12/07/2022,Hybrid,2 yrs,2 yrs,"$73,964","$73,964",--,--
Capgemini,"New York, NY",Employee as of 12/07/2022,Remote,4 yrs,4 yrs,"$95,000","$95,000",--,--
Cisco,"Raleigh, NC",Employee as of 12/07/2022,Remote,3 yrs,5 yrs,"$79,000","$75,000",--,"$4,000"
ByteDance,"Mountain View, CA",Employee as of 12/06/2022,Hybrid,1 yrs,3 yrs,"$190,000","$130,000","$25,000","$35,000"
Amazon,"San Francisco, CA",Employee as of 12/06/2022,Office,1 yrs,7 yrs,"$195,000","$155,000","$10,000","$30,000"
Apple,"Austin, TX",Employee as of 12/06/2022,Hybrid,1 yrs,8 yrs,"$135,200","$135,200",--,--
hidden,"Ridgeland, MS",Offer from 12/06/2022,Hybrid,0-1 yrs,0-1 yrs,"$60,000","$60,000",--,--
Amazon,"Seattle, WA",Employee as of 12/06/2022,Remote,2 yrs,6 yrs,"$165,000","$138,000","$27,000",--
SalesLoft,"Atlanta, GA",Employee as of 12/06/2022,Remote,0 yrs,6 yrs,"$112,875","$105,000",--,"$7,875"
Amazon,"Charlotte, NC",Employee as of 12/06/2022,Remote,1 yrs,3 yrs,"$129,000","$106,000","$8,000","$15,000"
Amazon,"Raleigh, NC",Employee as of 12/06/2022,Remote,3 yrs,3 yrs,"$109,003","$81,700","$27,303",--
Accenture,"Sacramento, CA",Employee as of 12/06/2022,Hybrid,1 yrs,2 yrs,"$88,200","$87,000",--,"$1,200"
Franklin Templeton,"San Francisco, CA",Employee as of 12/06/2022,Hybrid,7 yrs,7 yrs,"$104,500","$95,000",--,"$9,500"
The Friday Institute,"Raleigh, NC",Employee as of 12/05/2022,Office,3 yrs,5 yrs,"$88,000","$88,000",--,--
Banner Engineering,"Minneapolis, MN",Employee as of 12/05/2022,Office,2 yrs,2 yrs,"$61,500","$61,500",--,--
LiveRamp,"Boston, MA",Employee as of 12/05/2022,Remote,1 yrs,5 yrs,"$175,000","$145,000","$30,000",--
Zendesk,"San Francisco, CA",Employee as of 12/05/2022,Remote,1 yrs,6 yrs,"$141,000","$120,000","$15,000","$6,000"
hidden,"Philadelphia, PA",Employee as of 12/05/2022,Office,2-4 yrs,5-10 yrs,"$105,000","$105,000",--,--
Google,"New York, NY",Employee as of 12/05/2022,Hybrid,1 yrs,7 yrs,"$172,325","$147,000","$13,325","$12,000"
Hive Preparatory School,"Miami, FL",Employee as of 12/05/2022,Office,4 yrs,4 yrs,"$60,000","$55,000",--,"$5,000"
Uber,"San Francisco, CA",Employee as of 12/04/2022,Office,1 yrs,5 yrs,"$109,000","$109,000",--,--
Bomm Organics,"New York, NY",Employee as of 12/04/2022,Hybrid,8 yrs,8 yrs,"$110,000","$110,000",--,--
Booz Allen Hamilton,"Washington, DC",Employee as of 12/04/2022,Hybrid,1 yrs,5 yrs,"$115,000","$115,000",--,--
Capital One,"Mc Lean, VA",Offer from 12/04/2022,Hybrid,0 yrs,0 yrs,"$108,625","$106,000",--,"$2,625"
SailPoint,"Austin, TX",Offer from 12/04/2022,Office,0 yr,1 yr,"$80,000","$80,000",--,--
Twitter,"Miami, FL",Employee as of 12/04/2022,Remote,2 yrs,5 yrs,"$209,000","$149,000","$40,000","$20,000"
State Farm,"Bloomington, IL",Employee as of 12/03/2022,Hybrid,3 yrs,3 yrs,"$80,000","$80,000",--,--
JPMorgan Chase,"New York, NY",Offer from 12/03/2022,Office,0 yrs,5 yrs,"$160,000","$135,000",--,"$25,000"
Delta Air Lines,"Atlanta, GA",Employee as of 12/03/2022,Office,8 yrs,11 yrs,"$157,000","$122,000",--,"$35,000"
T Rowe,"Baltimore, MD",Employee as of 12/03/2022,Office,7 yrs,15 yrs,"$103,000","$92,000",--,"$11,000"
Amazon,"Seattle, WA",Employee as of 12/02/2022,Office,1 yrs,2 yrs,"$128,000","$100,000",--,"$28,000"
Inovalon,"Washington, DC",Employee as of 12/02/2022,Remote,2 yrs,2 yrs,"$55,000","$50,000",--,"$5,000"
Spectrum,"St. Louis, MO",Employee as of 12/02/2022,Hybrid,1 yrs,4 yrs,"$110,000","$100,000",--,"$10,000"
Boeing Intelligence & Analytics,"Arlington, VA",Employee as of 12/02/2022,Office,5 yrs,18 yrs,"$140,000","$140,000",--,--
Booz Allen Hamilton,"Rockville, MD",Employee as of 12/02/2022,Remote,3 yrs,3 yrs,"$110,000","$110,000",--,--
Pinterest,"San Francisco, CA",Employee as of 12/02/2022,Office,1 yrs,3 yrs,"$160,000","$160,000",--,--
hidden,"Columbus, OH",Employee as of 12/01/2022,Hybrid,2-4 yrs,2-4 yrs,"$82,000","$76,000",--,"$6,000"
Deloitte,"Houston, TX",Employee as of 12/01/2022,Hybrid,2 yrs,2 yrs,"$79,000","$74,000",--,"$5,000"
hidden,"San Francisco, CA",Employee as of 12/01/2022,Office,2-4 yrs,2-4 yrs,"$79,040","$79,040",--,--
hidden,"San Luis Obispo, CA",Employee as of 12/01/2022,Remote,7 yrs,7 yrs,"$72,000","$72,000",--,--
Northwestern Mutual,"Milwaukee, WI",Employee as of 12/01/2022,Office,37 yrs,37 yrs,"$102,000","$92,000",--,"$10,000"
Northwestern Mutual,"Milwaukee, WI",Employee as of 12/01/2022,Office,1 yrs,5 yrs,"$81,000","$73,000",--,"$8,000"
Gopuff,"Philadelphia, PA",Employee as of 12/01/2022,Remote,2 yrs,6 yrs,"$140,000","$140,000",--,--
Procter & Gamble,"Boston, MA",Employee as of 12/01/2022,Office,5 yrs,5 yrs,"$108,000","$103,000",--,"$5,000"
PropLogix,"Sarasota, FL",Employee as of 12/01/2022,Remote,1 yrs,10 yrs,"$125,000","$125,000",--,--
hidden,"Oakland, CA",Employee as of 12/01/2022,Remote,0-1 yrs,2-4 yrs,"$120,000","$120,000",--,--
Facebook,"Menlo Park, CA",Employee as of 12/01/2022,Office,1 yrs,12 yrs,"$234,100","$171,000","$37,500","$25,600"
Built Worlds,"Chicago, IL",Employee as of 11/30/2022,Office,1 yrs,8 yrs,"$160,000","$135,000",--,"$25,000"
USAA,"San Antonio, TX",Offer from 11/30/2022,Office,0-1 yrs,0-1 yrs,"$70,000","$70,000",--,--
hidden,"Chicago, IL",Offer from 11/30/2022,Office,0-1 yrs,0-1 yrs,"$100,000","$100,000",--,--
McKinsey,"Atlanta, GA",Offer from 11/30/2022,Office,0 yrs,0 yrs,"$131,250","$112,000",--,"$19,250"
SAP,"New York, NY",Employee as of 11/30/2022,Office,1 yrs,2 yrs,"$95,000","$95,000",--,--
Surescripts,"Arlington, VA",Offer from 11/30/2022,Hybrid,0 yrs,2 yrs,"$122,750","$108,000",--,"$14,750"
PennyMac Loan Services,"Los Angeles, CA",Offer from 11/30/2022,Office,0 yrs,0 yrs,"$65,000","$65,000",--,--
Accenture,"Arlington, VA",Offer from 11/30/2022,Office,0 yrs,0 yrs,"$88,750","$87,000",--,"$1,750"
Alliant Insurance Services,"Los Angeles, CA",Offer from 11/30/2022,Remote,0 yrs,2 yrs,"$95,000","$90,000",--,"$5,000"
DoorDash,"Boston, MA",Offer from 11/30/2022,Remote,0 yrs,6 yrs,"$371,000","$246,000","$125,000",y1
State Farm,"Bloomington, IL",Employee as of 11/30/2022,Office,3 yrs,3 yrs,"$78,000","$78,000",--,--
Barclays,"Wilmington, DE",Offer from 11/30/2022,Office,0 yrs,7 yrs,"$126,500","$115,000",--,"$11,500"
Credit Suisse,"Raleigh, NC",Employee as of 11/29/2022,Office,3 yrs,10 yrs,"$95,000","$95,000",--,--
hidden,"Denver, CO",Employee as of 11/29/2022,Remote,2-4 yrs,5-10 yrs,"$112,500","$112,500",--,--
Visa,"Austin, TX",Employee as of 11/29/2022,Hybrid,2-4 yrs,5-10 yrs,"$147,333","$126,000","$8,333","$13,000"
IBM,"New York, NY",Employee as of 11/29/2022,Office,0 yrs,0 yrs,"$100,000","$100,000",--,--
JPMorgan Chase,"Plano, TX",Offer from 11/29/2022,Hybrid,0 yrs,2 yrs,"$117,500","$100,000",--,"$17,500"
"Toast, Inc.","Orlando, FL",Employee as of 11/29/2022,Remote,0 yrs,2 yrs,"$102,200","$82,000","$12,000","$8,200"
hidden,"New York, NY",Employee as of 11/29/2022,Hybrid,2-4 yrs,2-4 yrs,"$70,000","$70,000",--,--
Amazon,"Seattle, WA",Employee as of 11/28/2022,Office,1 yrs,2 yrs,"$129,520","$109,520","$10,000","$10,000"
Clark Associates,"Lancaster, PA",Employee as of 11/28/2022,Office,1 yr,1 yr,"$63,000","$60,000",--,"$3,000"
Chronograph,"New York, NY",Employee as of 11/28/2022,Office,0 yr,1 yr,"$60,000","$60,000",--,--
PepsiCo,"New York, NY",Employee as of 11/28/2022,Remote,2-4 yrs,2-4 yrs,"$95,000","$95,000",--,--
Facebook,"Menlo Park, CA",Offer from 11/28/2022,Office,0 yrs,4 yrs,"$255,850","$179,000","$50,000",y1
Capital One,"West McLean, VA",Employee as of 11/28/2022,Office,3 yrs,6 yrs,"$150,000","$130,000",--,"$20,000"
hidden,"Kansas City, MO",Offer from 11/27/2022,Hybrid,0 yrs,2 yrs,"$95,550","$82,000",--,"$13,550"
Citi,"Jersey City, NJ",Employee as of 11/26/2022,Hybrid,1 yrs,7 yrs,"$125,000","$125,000",--,--
Turnberry Solutions,"Minneapolis, MN",Employee as of 11/26/2022,Office,1 yr,1 yr,"$70,000","$70,000",--,--
Virtusa,"Dallas, TX",Employee as of 11/25/2022,Remote,11 yrs,14 yrs,"$125,000","$120,000",--,"$5,000"
General Motors,"Detroit, MI",Employee as of 11/25/2022,Remote,2 yrs,3 yrs,"$77,250","$77,250",--,--
Walmart,"San Bruno, CA",Employee as of 11/25/2022,Hybrid,1 yrs,7 yrs,"$232,000","$160,000","$40,000","$32,000"
IHS Markit,"Los Angeles, CA",Employee as of 11/25/2022,Office,1 yr,1 yr,"$100,000","$100,000",--,--
Costco Wholesale,Seattle,Employee as of 11/24/2022,Hybrid,2-4 yrs,11+ yrs,"$126,000","$126,000",--,--
Meecer,"New York, NY",Employee as of 11/24/2022,Office,2 yrs,3 yrs,"$90,000","$90,000",--,--
National Institutes of Health,"Rockville, MD",Employee as of 11/23/2022,Remote,2 yrs,2 yrs,"$75,000","$75,000",--,--
hidden,"Redwood City, CA",Employee as of 11/23/2022,Hybrid,5-10 yrs,5-10 yrs,"$253,750","$126,000","$127,750",--
Google,"San Francisco, CA",Employee as of 11/23/2022,Office,1 yrs,13 yrs,"$278,500","$185,000","$65,000","$28,500"
hidden,"Vacaville, CA",Employee as of 11/23/2022,Remote,2 yrs,2 yrs,"$81,000","$81,000",--,--
T. Rowe Price,"Owings Mills, MD",Employee as of 11/23/2022,Hybrid,8 yrs,12 yrs,"$137,000","$125,000",--,"$12,000"
Intercom,"San Francisco, CA",Employee as of 11/23/2022,Office,0-1 yrs,5-10 yrs,"$170,000","$170,000",--,--
Staples,"Framingham, MA",Employee as of 11/23/2022,Hybrid,3 yrs,5 yrs,"$84,975","$77,250",--,"$7,725"
Avnet,"Phoenix, AZ",Employee as of 11/22/2022,Hybrid,0 yr,1 yr,"$70,000","$70,000",--,--
Uber,"San Francisco, CA",Employee as of 11/22/2022,Office,0 yr,1 yr,"$100,000","$100,000",--,--
hidden,"San Francisco, CA",Employee as of 11/22/2022,Hybrid,3 yrs,5 yrs,"$98,000","$98,000",--,--
Westchester Medical Center,"New York, NY",Employee as of 11/22/2022,Office,1 yr,1 yr,"$70,000","$70,000",--,--
UC San Diego,"San Diego, CA",Employee as of 11/22/2022,Office,1 yrs,3 yrs,"$80,000","$80,000",--,--
hidden,"Pleasant Prairie, WI",Employee as of 11/22/2022,Office,5-10 yrs,5-10 yrs,"$67,166","$52,166",--,"$15,000"
Raytheon,"Los Angeles, CA",Employee as of 11/21/2022,Remote,4 yrs,4 yrs,"$88,000","$88,000",--,--
Convoy,"Seattle, WA",Employee as of 11/21/2022,Office,1 yrs,7 yrs,"$120,000","$120,000",--,--
Fanatics,"Jacksonville, FL",Employee as of 11/21/2022,Hybrid,1 yrs,2 yrs,"$84,000","$80,000",--,"$4,000"
Facebook,"Los Angeles, CA",Employee as of 11/21/2022,Remote,1 yrs,5 yrs,"$161,000","$110,000","$40,000","$11,000"
Amazon,"Arlington, VA",Employee as of 11/21/2022,Hybrid,1 yrs,8 yrs,"$150,000","$115,000",--,"$35,000"
JPMorgan Chase,"Columbus, OH",Offer from 11/21/2022,Office,0 yrs,0 yrs,"$65,625","$65,000",--,$625
Cherry,"Boulder, CO",Offer from 11/21/2022,Remote,0 yrs,3 yrs,"$174,000","$155,000","$9,000",y1
Level Ex,"Atlanta, GA",Employee as of 11/21/2022,Remote,2 yrs,3 yrs,"$90,000","$90,000",--,--
JPMorgan Chase,"Chandler, AZ",Employee as of 11/21/2022,Hybrid,5 yrs,5 yrs,"$80,500","$77,700",--,"$2,800"
Indeed,"Seattle, WA",Employee as of 11/21/2022,Office,5 yrs,7 yrs,"$255,000","$160,000","$40,000","$25,000"
CGI,"Fairfax, VA",Employee as of 11/21/2022,Hybrid,2 yrs,2 yrs,"$73,000","$73,000",--,--
FIS,"Cincinnati, OH",Employee as of 11/21/2022,Hybrid,1 yr,1 yr,"$60,000","$60,000",--,--
NCR,"Atlanta, GA",Offer from 11/21/2022,Hybrid,0 yrs,0 yrs,"$75,625","$75,000",--,$625
Cambridge Associates,"Washington, DC",Employee as of 11/21/2022,Office,5 yrs,5 yrs,"$75,000","$75,000",--,--
The New York Times Company,"New York, NY",Employee as of 11/21/2022,Hybrid,3 yrs,6 yrs,"$205,000","$130,000","$55,000","$20,000"
Samsung,"Austin, TX",Employee as of 11/21/2022,Hybrid,1 yrs,7 yrs,"$135,000","$120,000",--,"$15,000"
PayPal,"San Jose, CA",Employee as of 11/21/2022,Office,2 yrs,8 yrs,"$194,000","$144,000","$50,000",--
LTI,"Tampa, FL",Employee as of 11/21/2022,Hybrid,3 yrs,15 yrs,"$130,000","$130,000",--,--
Capital One,"West McLean, VA",Offer from 11/20/2022,Hybrid,0 yr,1 yr,"$125,375","$114,000",--,"$11,375"
hidden,"Boston, MA",Employee as of 11/20/2022,Remote,2-4 yrs,2-4 yrs,"$120,000","$120,000",--,--
New York Life Insurance,"Dallas, TX",Employee as of 11/19/2022,Office,0 yrs,0 yrs,"$63,000","$60,000",--,"$3,000"
Capital One,"West McLean, VA",Employee as of 11/19/2022,Hybrid,3 yrs,5 yrs,"$164,000","$151,000",--,"$13,000"
Target,"New York, NY",Offer from 11/19/2022,Office,0 yr,1 yr,"$70,000","$70,000",--,--
ViacomCBS,"New York, NY",Employee as of 11/19/2022,Hybrid,1 yrs,2 yrs,"$117,800","$107,100",--,"$10,700"
Applied Materials,"San Jose, CA",Offer from 11/19/2022,Office,0 yrs,17 yrs,"$150,000","$150,000",--,--
Intuit,"Atlanta, GA",Employee as of 11/19/2022,Remote,1 yrs,5 yrs,"$182,901","$98,175","$70,000","$14,726"
McKinsey,"New York, NY",Employee as of 11/19/2022,Office,1 yr,1 yr,"$130,000","$100,000","$15,000","$15,000"
ATSG,"Wilmington, OH",Employee as of 11/19/2022,Office,6 yrs,6 yrs,"$80,000","$80,000",--,--
Amazon,"Arlington, VA",Employee as of 11/19/2022,Remote,1 yrs,11 yrs,"$207,000","$152,000","$15,000","$40,000"
NC DHHS,"Raleigh, NC",Employee as of 11/19/2022,Remote,1 yr,1 yr,"$112,000","$112,000",--,--
Synechron,"Piscataway, NJ",Employee as of 11/18/2022,Hybrid,6 yrs,6 yrs,"$80,000","$80,000",--,--
Starbucks,"New York, NY",Employee as of 11/18/2022,Office,3 yrs,7 yrs,"$100,000","$100,000",--,--
Lowe's,"Charlotte, NC",Employee as of 11/18/2022,Remote,1 yrs,3 yrs,"$94,000","$84,000",--,"$10,000"
KPMG,"Boston, MA",Employee as of 11/18/2022,Remote,3 yrs,3 yrs,"$145,000","$145,000",--,--
Eastern Kentucky University,"Richmond, KY",Employee as of 11/18/2022,Office,2 yrs,4 yrs,"$40,000","$40,000",--,--
Fetch,"Boston, MA",Employee as of 11/18/2022,Office,1 yrs,3 yrs,"$100,000","$100,000",--,--
General Mills,"Minneapolis, MN",Employee as of 11/18/2022,Office,1 yr,1 yr,"$98,000","$90,000",--,"$8,000"
ZS,"San Francisco, CA",Employee as of 11/18/2022,Office,3 yrs,4 yrs,"$120,000","$120,000",--,--
The Ohio State University,"Columbus, OH",Employee as of 11/17/2022,Remote,3 yrs,4 yrs,"$68,500","$68,500",--,--
NYC Health + Hospitals,"New York, NY",Employee as of 11/17/2022,Office,3 yrs,5 yrs,"$100,000","$100,000",--,--
UBS,"New York, NY",Offer from 11/17/2022,Office,0 yrs,3 yrs,"$125,000","$125,000",--,--
EXL,"New York, NY",Employee as of 11/17/2022,Office,3 yrs,3 yrs,"$100,000","$100,000",--,--
Veritiv,"Atlanta, GA",Employee as of 11/17/2022,Office,3 yrs,3 yrs,"$91,000","$91,000",--,--
The Home Depot,"Atlanta, GA",Employee as of 11/17/2022,Remote,2 yrs,2 yrs,"$76,000","$76,000",--,--
Kforce,"Chicago, IL",Employee as of 11/17/2022,Hybrid,3 yrs,8 yrs,"$137,280","$137,280",--,--
Uber,"San Francisco, CA",Employee as of 11/17/2022,Office,0 yrs,2 yrs,"$116,000","$99,000","$7,000","$10,000"
UBS,"New York, NY",Employee as of 11/17/2022,Office,2-4 yrs,11+ yrs,"$170,000","$170,000",--,--
Wayfair,"Boston, MA",Employee as of 11/17/2022,Office,2 yrs,7 yrs,"$115,000","$111,000","$4,000",--
Micro Focus,"Santa Clara, CA",Employee as of 11/16/2022,Remote,3 yrs,6 yrs,"$125,000","$125,000",--,--
CBRE,"Orlando, FL",Employee as of 11/16/2022,Hybrid,0-1 yrs,5-10 yrs,"$107,800","$98,000",--,"$9,800"
State Farm,"Bloomington, IL",Employee as of 11/16/2022,Hybrid,2 yrs,2 yrs,"$78,000","$78,000",--,--
